2026-05-19 15:41:37,863 INFO  Logger.cs: 70 - 
2026-05-19 16:02:45,664 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\henao\Desktop\Resqube\URDF_Ensamble_Resqube
2026-05-19 16:02:45,666 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-05-19 16:02:45,666 INFO  ExportHelper.cs: 153 - Creating package directories with name URDF_Ensamble_Resqube and save path C:\Users\henao\Desktop\Resqube
2026-05-19 16:02:47,294 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\henao\Desktop\Resqube\URDF_Ensamble_Resqube\CMakeLists.txt
2026-05-19 16:02:47,296 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\henao\Desktop\Resqube\URDF_Ensamble_Resqube\config\joint_names_URDF_Ensamble_Resqube.yaml
2026-05-19 16:02:47,299 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\henao\Desktop\Resqube\URDF_Ensamble_Resqube\package.xml
2026-05-19 16:02:47,301 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\henao\Desktop\Resqube\URDF_Ensamble_Resqube\package.xml
2026-05-19 16:02:47,316 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\henao\Desktop\Resqube\URDF_Ensamble_Resqube\launch\
2026-05-19 16:02:47,324 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\henao\Desktop\Resqube\URDF_Ensamble_Resqube\launch\
2026-05-19 16:02:47,326 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-05-19 16:02:47,326 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-05-19 16:02:47,326 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-05-19 16:02:47,328 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-05-19 16:02:47,332 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-05-19 16:02:47,334 INFO  ExportHelper.cs: 197 - Hiding all components
2026-05-19 16:02:47,378 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-05-19 16:02:47,380 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-05-19 16:02:47,380 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2026-05-19 16:02:47,380 INFO  ExportHelper.cs: 270 - Exporting link: rueda_der_Link
2026-05-19 16:02:47,380 INFO  ExportHelper.cs: 272 - Link rueda_der_Link has 0 children
2026-05-19 16:02:47,380 INFO  ExportHelper.cs: 317 - rueda_der_Link: Exporting STL with coordinate frame Origin_rueda_der_joint
2026-05-19 16:02:47,380 INFO  ExportHelper.cs: 322 - rueda_der_Link: Reference geometry name 
2026-05-19 16:02:47,406 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\henao\Desktop\Resqube\URDF_Ensamble_Resqube\meshes\rueda_der_Link.STL
2026-05-19 16:02:47,482 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-19 16:02:47,486 INFO  ExportHelper.cs: 270 - Exporting link: rueda_izq_Link
2026-05-19 16:02:47,487 INFO  ExportHelper.cs: 272 - Link rueda_izq_Link has 0 children
2026-05-19 16:02:47,488 INFO  ExportHelper.cs: 317 - rueda_izq_Link: Exporting STL with coordinate frame Origin_rueda_izq_joint
2026-05-19 16:02:47,488 INFO  ExportHelper.cs: 322 - rueda_izq_Link: Reference geometry name 
2026-05-19 16:02:47,513 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\henao\Desktop\Resqube\URDF_Ensamble_Resqube\meshes\rueda_izq_Link.STL
2026-05-19 16:02:47,549 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-19 16:02:47,549 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2026-05-19 16:02:47,551 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-05-19 16:02:47,590 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\henao\Desktop\Resqube\URDF_Ensamble_Resqube\meshes\base_link.STL
2026-05-19 16:02:47,683 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-19 16:02:47,683 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-05-19 16:02:47,726 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-05-19 16:02:47,726 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-05-19 16:02:47,726 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\henao\Desktop\Resqube\URDF_Ensamble_Resqube\urdf\URDF_Ensamble_Resqube.urdf
2026-05-19 16:02:47,830 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\henao\Desktop\Resqube\URDF_Ensamble_Resqube\urdf\URDF_Ensamble_Resqube.csv
2026-05-19 16:02:47,858 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-19 16:02:47,858 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-19 16:02:47,858 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-19 16:02:47,858 INFO  ExportHelper.cs: 234 - Copying log file
2026-05-19 16:02:47,858 INFO  ExportHelper.cs: 439 - Copying C:\Users\henao\sw2urdf_logs\sw2urdf.log to C:\Users\henao\Desktop\Resqube\URDF_Ensamble_Resqube\export.log
2026-05-19 16:02:47,858 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-05-19 16:02:47,858 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-05-19 16:04:16,963 INFO  SwAddin.cs: 294 - Assembly export called for file Resqube_ensamblaje.SLDASM
2026-05-19 16:04:16,964 INFO  SwAddin.cs: 299 - Save is required
2026-05-19 16:04:16,964 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-19 16:04:17,176 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-19 16:04:17,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Resqube_ensamblaje.SLDASM
2026-05-19 16:04:17,178 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Resqube_ensamblaje.SLDASM
2026-05-19 16:04:17,178 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Resqube_ensamblaje.SLDASM
2026-05-19 16:04:17,178 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-19 16:04:17,178 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-05-19 16:04:17,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_resqube-2
2026-05-19 16:04:17,181 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-2
2026-05-19 16:04:17,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_resqube-2
2026-05-19 16:04:17,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sensor_lateral-2
2026-05-19 16:04:17,181 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-2
2026-05-19 16:04:17,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sensor_lateral-2
2026-05-19 16:04:17,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_resqube-2
2026-05-19 16:04:17,186 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-2
2026-05-19 16:04:17,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_resqube-2
2026-05-19 16:04:17,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_resqube-1
2026-05-19 16:04:17,188 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-1
2026-05-19 16:04:17,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_resqube-1
2026-05-19 16:04:17,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sensor_frontal-1
2026-05-19 16:04:17,188 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_frontal-1
2026-05-19 16:04:17,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sensor_frontal-1
2026-05-19 16:04:17,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Futsumo2-1
2026-05-19 16:04:17,188 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Futsumo2-1
2026-05-19 16:04:17,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Futsumo2-1
2026-05-19 16:04:17,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_resqube-1
2026-05-19 16:04:17,188 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-1
2026-05-19 16:04:17,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_resqube-1
2026-05-19 16:04:17,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sensor_lateral-1
2026-05-19 16:04:17,196 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-1
2026-05-19 16:04:17,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sensor_lateral-1
2026-05-19 16:04:17,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Resqube_ensamblaje.SLDASM
2026-05-19 16:04:17,196 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Resqube_ensamblaje.SLDASM
2026-05-19 16:04:17,196 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Resqube_ensamblaje.SLDASM
2026-05-19 16:04:17,196 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-19 16:04:17,196 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-05-19 16:04:17,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_resqube-2
2026-05-19 16:04:17,196 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-2
2026-05-19 16:04:17,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_resqube-2
2026-05-19 16:04:17,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sensor_lateral-2
2026-05-19 16:04:17,196 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-2
2026-05-19 16:04:17,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sensor_lateral-2
2026-05-19 16:04:17,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_resqube-2
2026-05-19 16:04:17,202 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-2
2026-05-19 16:04:17,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_resqube-2
2026-05-19 16:04:17,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_resqube-1
2026-05-19 16:04:17,204 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-1
2026-05-19 16:04:17,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_resqube-1
2026-05-19 16:04:17,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sensor_frontal-1
2026-05-19 16:04:17,206 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_frontal-1
2026-05-19 16:04:17,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sensor_frontal-1
2026-05-19 16:04:17,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Futsumo2-1
2026-05-19 16:04:17,208 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Futsumo2-1
2026-05-19 16:04:17,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Futsumo2-1
2026-05-19 16:04:17,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_resqube-1
2026-05-19 16:04:17,208 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-1
2026-05-19 16:04:17,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_resqube-1
2026-05-19 16:04:17,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sensor_lateral-1
2026-05-19 16:04:17,210 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-1
2026-05-19 16:04:17,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sensor_lateral-1
2026-05-19 16:04:17,380 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-19 16:04:17,380 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
